title,company,location,link
[넥슨·엔씨소프트등] 자바·파이썬 응용SW 개발자 양성교육 · 동종업계 신입 초봉5천1,한국직업전문학교,서울 구로구,https://kr.indeed.com/viewjob?jk=4698c0e2364b5576
Summer Internship: SW Engineer,Fasoo,서울 마포구,https://kr.indeed.com/viewjob?jk=be07fe098a9266a8
"Python, C++, VB,JAVA 가능자 긴급",유디에이시스템,서울 구로구,https://kr.indeed.com/viewjob?jk=07b71237ba56eb95
2021년 2분기 에이비엘생명보험 신입/경력/인턴 직원,ABL생명보험,서울 영등포구,https://kr.indeed.com/viewjob?jk=50a4d23577c58924
데이터 분석 인턴(체험형),네이버,서울,https://kr.indeed.com/viewjob?jk=3dd55c5b6662b04c
Machine Learning Researcher (Intern),Qualcomm Korea YH,서울,https://kr.indeed.com/viewjob?jk=0f7993638aee82bd
머신러닝 개발자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=481f953ccaa4bc96
신한AI 인공지능(AI) 인력,신한에이아이,서울 영등포구,https://kr.indeed.com/viewjob?jk=a2b8aae664300392
2021 토스 전 계열사 대규모,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=39e99c8ed1d40a8f
21년 IT직무 경력사원,롯데정보통신,서울 금천구,https://kr.indeed.com/viewjob?jk=07f1ee457882c331
"[펜타시큐리티] 보안S/W 개발 및 기획자 (웹, 인증, 블록체인)",펜타시큐리티시스템,서울 영등포구,https://kr.indeed.com/viewjob?jk=17d4797ff9680366
연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세싱),모든,경기도 광명,https://kr.indeed.com/viewjob?jk=2a2dc455b45f0918
2021년 각 부문별 인재,한미헬스케어,서울 송파구,https://kr.indeed.com/viewjob?jk=43bbc097171fcfb3
데이터 분석 직군 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=1c4f1c0b625f5abd
[마곡역] 기업부설연구소 연구원(신입/경력/인턴) 공개,워너버스이노베이션,서울 강서구,https://kr.indeed.com/viewjob?jk=ca1cc0662af33644
"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터) 경력직",한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=9fe4755841bec8ce
MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=54e0d08c99dcf507
클라우드 인프라 운영 담당자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=bcd2f0630e298aa3
AI 연구 및 개발 직군 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=56add096e14a7879
2020년 하반기 영업/기획/마케팅/개발 부문,아우토크립트,서울 영등포구,https://kr.indeed.com/viewjob?jk=4e91309fc89e9534
[신한저축은행] 경력직원,신한저축은행,서울 중구,https://kr.indeed.com/viewjob?jk=bc58d02a3ec4d31c
"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,https://kr.indeed.com/viewjob?jk=649ccf047c868778
AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
정보전략 담당자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=70767c5d54149524
보안 개발자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=b9a9af798e9d24a5
"Software Engineer, University Graduate",Google,서울,https://kr.indeed.com/viewjob?jk=b86da88c2546f564
[무료교육/취업연계] 빅데이터 분석기반 비즈니스 개발자 양성 및 취업과정,링크드코리아,서울 마포구,https://kr.indeed.com/viewjob?jk=e1c3543655691862
[서울 본사] SW 개발 정규직,다스코포레이션,서울 구로구,https://kr.indeed.com/viewjob?jk=7196f1ad420e56a7
기술연구소 (AI연구 및 Python개발 / 드론 영상처리),선영종합엔지니어링,고양 덕양구,https://kr.indeed.com/viewjob?jk=c130ad24ffc25b72
(주)신세계아이앤씨 경력사원 상시,신세계아이앤씨,서울 중구,https://kr.indeed.com/viewjob?jk=b5b88516a299bbb2
ERP 담당자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=68875cf86f31569e
2021 Global Data Internship - Seoul (Korean Speaker),Bloomberg,서울,https://kr.indeed.com/viewjob?jk=18f62dc644a89e0c
(전원인턴연계/전액무료) 정보보호산업 맞춤형 인재 양성과정 교육생,한국정보보호산업협회,서울,https://kr.indeed.com/viewjob?jk=beb32c9ff3afbadf
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e
각 분야별 인재 Pool 등록,지투알,서울,https://kr.indeed.com/viewjob?jk=a64e1e21f61265ce
"Customer Engineer, Machine Learning, Google Cloud Customers",Google,서울,https://kr.indeed.com/viewjob?jk=add880a19f345249
[전액국비지원] 블록체인 전문가 양성 교육생,한국블록체인연구교육원,서울 서초구,https://kr.indeed.com/viewjob?jk=9e5cacf8acbe2798
파이썬 신입 개발자 (정규직),쇼엠,인천 연수구,https://kr.indeed.com/viewjob?jk=144c42a3c09caa9b
2021년 혁신성장 청년인재 집중양성사업 교육생 (빅데이터/인공지능),한국생산성본부,서울 중구,https://kr.indeed.com/viewjob?jk=96f919d43a5c77b6
2021년 광학솔루션사업부 수시 Inno-STEP(연계형 인턴십),LG이노텍,경기도 안산,https://kr.indeed.com/viewjob?jk=1a78e2314b6c0ad4
[Papago] 파파고 머신러닝(컴퓨터비전) 엔지니어 체험형 인턴,네이버,서울,https://kr.indeed.com/viewjob?jk=5d586ea25719e960
"교육운영, 교육기획 신입 인턴",매직에코,서울 성동구,https://kr.indeed.com/viewjob?jk=8eb22469c56dd7d9
(주)엘솔루 R&D본부 ASR팀 개발직,㈜엘솔루,서울,https://kr.indeed.com/viewjob?jk=54178f9784d7126f
국내카드사 DW 개발/운영,제이엔커리어,서울 서초구,https://kr.indeed.com/viewjob?jk=5ba9459c73dec978
"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨,서울 강서구,https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0
[시스템팀] 시스템 엔지니어,심플렉스,고양 일산동구,https://kr.indeed.com/viewjob?jk=cab21e996b418910
[AI기반 IT벤처기업] AI 엔지니어 (신입/경력),TrueHR,서울 금천구,https://kr.indeed.com/viewjob?jk=d4230d16145e64fa
[PUBG Studio Analytics] Data Analyst,PUBG,서울,https://kr.indeed.com/viewjob?jk=b647e33d03c852bb
전장 개발 엔지니어,가오콘,서울 강서구,https://kr.indeed.com/viewjob?jk=ee6d176505ffa343
"Application Engineer South Korea (Physics, EE)",Zurich Instruments,대한민국,https://kr.indeed.com/viewjob?jk=444320d2e49672dc
국내카드사 DW 개발/운영,제이엔커리어,서울 서초구,https://kr.indeed.com/viewjob?jk=5ba9459c73dec978
[Papago] 파파고 머신러닝(컴퓨터비전) 엔지니어 체험형 인턴,네이버,서울,https://kr.indeed.com/viewjob?jk=5d586ea25719e960
[Janssen] Data Scientist,Johnson & Johnson Family of Companies,서울,https://kr.indeed.com/viewjob?jk=4bd70fb8a220d90d
DevOps Developer,IBM,서울,https://kr.indeed.com/viewjob?jk=475098f717bcdeb6
[PUBG Studio Analytics] Data Analyst,PUBG,서울,https://kr.indeed.com/viewjob?jk=b647e33d03c852bb
데이터 마케팅 경력사원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=d69b5a1e60c65ce6
2021년 3월 롯데정보통신 Software / Infra / BI 신입사원,롯데정보통신,서울,https://kr.indeed.com/viewjob?jk=3d871379b84dd1b2
2021년 (신입) 전문연구요원 모집,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=9acc17c535b42959
Data Scientist,Motion2AI,서울,https://kr.indeed.com/viewjob?jk=2d3b7de44ce0cbeb
Software Engineer (Embedded),BOEING,서울,https://kr.indeed.com/viewjob?jk=4052033bd59b7723
Data Analytics 컨설턴트 - 글로벌 컨설팅Firm,에스에프인촌,서울,https://kr.indeed.com/viewjob?jk=36c4f3f29ded4d7f
2021년 상반기 R&D 개발자 (병역특례 가능/경력 무관),네오스텍,인천 연수구,https://kr.indeed.com/viewjob?jk=754be9e3d78fa802
"Customer Engineer, Machine Learning, Google Cloud Customers",Google,서울,https://kr.indeed.com/viewjob?jk=add880a19f345249
(전원인턴연계/전액무료) 정보보호산업 맞춤형 인재 양성과정 교육생,한국정보보호산업협회,서울,https://kr.indeed.com/viewjob?jk=beb32c9ff3afbadf
Data Scientist 모집,한독약품,서울,https://kr.indeed.com/viewjob?jk=790d6275c9dd7be8
2021 Market Data Analyst - Seoul,Bloomberg,서울,https://kr.indeed.com/viewjob?jk=e8a4630bec0783e8
[시스템팀] 시스템 엔지니어,심플렉스,고양 일산동구,https://kr.indeed.com/viewjob?jk=cab21e996b418910
"웹개발, JSP 외 신입/경력 정규직",소명소프트,서울 송파구,https://kr.indeed.com/viewjob?jk=21d0361b8cb5fc07
Data Scientist,Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=f5f5f902d240ac96
솔루션 엔지니어 (Network Infra),글로벌 네트워크 회사,서울 강남구,https://kr.indeed.com/viewjob?jk=c52b13ca64b943c1
2021년 한화시스템 방산부문 프로젝트/기간제 엔지니어 채용(상시),한화그룹,서울,https://kr.indeed.com/viewjob?jk=2b09f13b5790dd69
Security Engineer (취약점 분석),Toss,서울 강남구,https://kr.indeed.com/viewjob?jk=96688eea9c1a9e28
카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
Junior Quant Trader,Byzantine Partners,서울,https://kr.indeed.com/viewjob?jk=25725b3c0e607311
